dataset	sampler	filterer	fnr
kinships	pseudotyped	pythonset	0.072509765625
kinships	pseudotyped	pythonset	0.115234375
kinships	pseudotyped	pythonset	0.125732421875
kinships	pseudotyped	pythonset	0.1357421875
kinships	pseudotyped	pythonset	0.136474609375
kinships	pseudotyped	pythonset	0.1435546875
kinships	pseudotyped	pythonset	0.21533203125
kinships	pseudotyped	pythonset	0.171630859375
kinships	pseudotyped	pythonset	0.175048828125
kinships	pseudotyped	pythonset	0.18798828125
kinships	pseudotyped	pythonset	0.18115234375
kinships	pseudotyped	pythonset	0.1416015625
kinships	pseudotyped	pythonset	0.125732421875
kinships	pseudotyped	pythonset	0.1298828125
kinships	pseudotyped	pythonset	0.137939453125
kinships	pseudotyped	pythonset	0.1513671875
kinships	pseudotyped	pythonset	0.146728515625
kinships	pseudotyped	pythonset	0.133056640625
kinships	pseudotyped	pythonset	0.131591796875
kinships	pseudotyped	pythonset	0.15283203125
kinships	pseudotyped	pythonset	0.15185546875
kinships	pseudotyped	pythonset	0.148681640625
kinships	pseudotyped	pythonset	0.109375
kinships	pseudotyped	pythonset	0.11572265625
kinships	pseudotyped	pythonset	0.124755859375
kinships	pseudotyped	pythonset	0.134521484375
kinships	pseudotyped	pythonset	0.1591796875
kinships	pseudotyped	pythonset	0.114990234375
kinships	pseudotyped	pythonset	0.174560546875
kinships	pseudotyped	pythonset	0.15234375
kinships	pseudotyped	pythonset	0.14453125
kinships	pseudotyped	pythonset	0.10009765625
kinships	pseudotyped	pythonset	0.12060546875
kinships	pseudotyped	pythonset	0.1220703125
kinships	pseudotyped	pythonset	0.1240234375
kinships	pseudotyped	pythonset	0.115478515625
kinships	pseudotyped	pythonset	0.12158203125
kinships	pseudotyped	pythonset	0.134033203125
kinships	pseudotyped	pythonset	0.10595703125
kinships	pseudotyped	pythonset	0.118896484375
kinships	pseudotyped	pythonset	0.122802734375
kinships	pseudotyped	pythonset	0.109130859375
kinships	pseudotyped	pythonset	0.103759765625
kinships	pseudotyped	pythonset	0.1181640625
kinships	pseudotyped	pythonset	0.09619140625
kinships	pseudotyped	pythonset	0.068603515625
kinships	pseudotyped	pythonset	0.09033203125
kinships	pseudotyped	pythonset	0.077392578125
kinships	pseudotyped	pythonset	0.114990234375
kinships	pseudotyped	pythonset	0.078125
kinships	pseudotyped	pythonset	0.10595703125
kinships	pseudotyped	pythonset	0.059814453125
kinships	pseudotyped	pythonset	0.060791015625
kinships	pseudotyped	pythonset	0.132080078125
kinships	pseudotyped	pythonset	0.07177734375
kinships	pseudotyped	pythonset	0.064697265625
kinships	pseudotyped	pythonset	0.09375
kinships	pseudotyped	pythonset	0.078857421875
kinships	pseudotyped	pythonset	0.162109375
kinships	pseudotyped	pythonset	0.16943359375
kinships	pseudotyped	pythonset	0.1630859375
kinships	pseudotyped	pythonset	0.1953125
kinships	pseudotyped	pythonset	0.130126953125
kinships	pseudotyped	pythonset	0.106201171875
kinships	pseudotyped	pythonset	0.154541015625
kinships	pseudotyped	pythonset	0.150146484375
kinships	pseudotyped	pythonset	0.17333984375
kinships	pseudotyped	pythonset	0.139404296875
kinships	pseudotyped	pythonset	0.1611328125
kinships	pseudotyped	pythonset	0.17333984375
kinships	pseudotyped	pythonset	0.14111328125
kinships	pseudotyped	pythonset	0.074462890625
kinships	pseudotyped	pythonset	0.093994140625
kinships	pseudotyped	pythonset	0.101806640625
kinships	pseudotyped	pythonset	0.1318359375
kinships	pseudotyped	pythonset	0.166259765625
kinships	pseudotyped	pythonset	0.10009765625
kinships	pseudotyped	pythonset	0.089111328125
kinships	pseudotyped	pythonset	0.0791015625
kinships	pseudotyped	pythonset	0.087890625
kinships	pseudotyped	pythonset	0.0859375
kinships	pseudotyped	pythonset	0.096923828125
kinships	pseudotyped	pythonset	0.092041015625
kinships	pseudotyped	pythonset	0.0888671875
kinships	pseudotyped	pythonset	0.09423828125
kinships	pseudotyped	pythonset	0.120361328125
kinships	pseudotyped	pythonset	0.12744140625
kinships	pseudotyped	pythonset	0.123291015625
kinships	pseudotyped	pythonset	0.1513671875
kinships	pseudotyped	pythonset	0.1572265625
kinships	pseudotyped	pythonset	0.1591796875
kinships	pseudotyped	pythonset	0.15185546875
kinships	pseudotyped	pythonset	0.167724609375
kinships	pseudotyped	pythonset	0.15673828125
kinships	pseudotyped	pythonset	0.064208984375
kinships	pseudotyped	pythonset	0.09033203125
kinships	pseudotyped	pythonset	0.0830078125
kinships	pseudotyped	pythonset	0.124755859375
kinships	pseudotyped	pythonset	0.120361328125
kinships	pseudotyped	pythonset	0.13330078125
kinships	pseudotyped	pythonset	0.171630859375
kinships	pseudotyped	pythonset	0.138671875
kinships	pseudotyped	pythonset	0.107421875
kinships	pseudotyped	pythonset	0.13427734375
kinships	pseudotyped	pythonset	0.156494140625
kinships	pseudotyped	pythonset	0.135498046875
kinships	pseudotyped	pythonset	0.197509765625
kinships	pseudotyped	pythonset	0.148193359375
kinships	pseudotyped	pythonset	0.130859375
kinships	pseudotyped	pythonset	0.076171875
kinships	pseudotyped	pythonset	0.1455078125
kinships	pseudotyped	pythonset	0.134521484375
kinships	pseudotyped	pythonset	0.20654296875
kinships	pseudotyped	pythonset	0.134765625
kinships	pseudotyped	pythonset	0.096435546875
kinships	pseudotyped	pythonset	0.15234375
kinships	pseudotyped	pythonset	0.16162109375
kinships	pseudotyped	pythonset	0.102783203125
kinships	pseudotyped	pythonset	0.072998046875
kinships	pseudotyped	pythonset	0.06640625
kinships	pseudotyped	pythonset	0.056640625
kinships	pseudotyped	pythonset	0.11328125
kinships	pseudotyped	pythonset	0.126708984375
kinships	pseudotyped	pythonset	0.093505859375
kinships	pseudotyped	pythonset	0.089599609375
kinships	pseudotyped	pythonset	0.103271484375
kinships	pseudotyped	pythonset	0.10791015625
kinships	pseudotyped	pythonset	0.13671875
kinships	pseudotyped	pythonset	0.119873046875
kinships	pseudotyped	pythonset	0.094970703125
kinships	pseudotyped	pythonset	0.12255859375
kinships	pseudotyped	pythonset	0.0732421875
kinships	pseudotyped	pythonset	0.09912109375
kinships	pseudotyped	pythonset	0.091552734375
kinships	pseudotyped	pythonset	0.065185546875
kinships	pseudotyped	pythonset	0.099609375
kinships	pseudotyped	pythonset	0.051513671875
kinships	pseudotyped	pythonset	0.123779296875
kinships	pseudotyped	pythonset	0.1328125
kinships	pseudotyped	pythonset	0.14697265625
kinships	pseudotyped	pythonset	0.149169921875
kinships	pseudotyped	pythonset	0.141357421875
kinships	pseudotyped	pythonset	0.131591796875
kinships	pseudotyped	pythonset	0.114990234375
kinships	pseudotyped	pythonset	0.15478515625
kinships	pseudotyped	pythonset	0.13525390625
kinships	pseudotyped	pythonset	0.14697265625
kinships	pseudotyped	pythonset	0.133544921875
kinships	pseudotyped	pythonset	0.1337890625
kinships	pseudotyped	pythonset	0.136474609375
kinships	pseudotyped	pythonset	0.1533203125
kinships	pseudotyped	pythonset	0.150634765625
kinships	pseudotyped	pythonset	0.13818359375
kinships	pseudotyped	pythonset	0.1611328125
kinships	pseudotyped	pythonset	0.171142578125
kinships	pseudotyped	pythonset	0.162109375
kinships	pseudotyped	pythonset	0.035888671875
kinships	pseudotyped	pythonset	0.08984375
kinships	pseudotyped	pythonset	0.0927734375
kinships	pseudotyped	pythonset	0.083251953125
kinships	pseudotyped	pythonset	0.10009765625
kinships	pseudotyped	pythonset	0.103515625
kinships	pseudotyped	pythonset	0.09228515625
kinships	pseudotyped	pythonset	0.09619140625
kinships	pseudotyped	pythonset	0.130615234375
kinships	pseudotyped	pythonset	0.138671875
kinships	pseudotyped	pythonset	0.12890625
kinships	pseudotyped	pythonset	0.103759765625
kinships	pseudotyped	pythonset	0.102294921875
kinships	pseudotyped	pythonset	0.09716796875
kinships	pseudotyped	pythonset	0.092041015625
kinships	pseudotyped	pythonset	0.083740234375
kinships	pseudotyped	pythonset	0.087646484375
kinships	pseudotyped	pythonset	0.0810546875
kinships	pseudotyped	pythonset	0.087890625
kinships	pseudotyped	pythonset	0.208984375
kinships	pseudotyped	pythonset	0.156982421875
kinships	pseudotyped	pythonset	0.14453125
kinships	pseudotyped	pythonset	0.148193359375
kinships	pseudotyped	pythonset	0.145263671875
kinships	pseudotyped	pythonset	0.245361328125
kinships	pseudotyped	pythonset	0.139892578125
kinships	pseudotyped	pythonset	0.138671875
kinships	pseudotyped	pythonset	0.12255859375
kinships	pseudotyped	pythonset	0.138916015625
kinships	pseudotyped	pythonset	0.072998046875
kinships	pseudotyped	pythonset	0.113525390625
kinships	pseudotyped	pythonset	0.16259765625
kinships	pseudotyped	pythonset	0.15625
kinships	pseudotyped	pythonset	0.123291015625
kinships	pseudotyped	pythonset	0.111572265625
kinships	pseudotyped	pythonset	0.107421875
kinships	pseudotyped	pythonset	0.11865234375
kinships	pseudotyped	pythonset	0.119384765625
kinships	pseudotyped	pythonset	0.1181640625
kinships	pseudotyped	pythonset	0.127197265625
kinships	pseudotyped	pythonset	0.150634765625
kinships	pseudotyped	pythonset	0.095703125
kinships	pseudotyped	pythonset	0.15234375
kinships	pseudotyped	pythonset	0.131591796875
kinships	pseudotyped	pythonset	0.077392578125
kinships	pseudotyped	pythonset	0.0673828125
kinships	pseudotyped	pythonset	0.07763671875
kinships	pseudotyped	pythonset	0.052490234375
kinships	pseudotyped	pythonset	0.133544921875
kinships	pseudotyped	pythonset	0.091796875
kinships	pseudotyped	pythonset	0.091064453125
kinships	pseudotyped	pythonset	0.147705078125
kinships	pseudotyped	pythonset	0.119140625
kinships	pseudotyped	pythonset	0.0966796875
kinships	pseudotyped	pythonset	0.077880859375
kinships	pseudotyped	pythonset	0.087158203125
kinships	pseudotyped	pythonset	0.1015625
kinships	pseudotyped	pythonset	0.04931640625
kinships	pseudotyped	pythonset	0.072509765625
kinships	pseudotyped	pythonset	0.0810546875
kinships	pseudotyped	pythonset	0.10107421875
kinships	pseudotyped	pythonset	0.1396484375
kinships	pseudotyped	pythonset	0.130615234375
kinships	pseudotyped	pythonset	0.14111328125
kinships	pseudotyped	pythonset	0.138671875
kinships	pseudotyped	pythonset	0.11474609375
kinships	pseudotyped	pythonset	0.0712890625
kinships	pseudotyped	pythonset	0.036376953125
kinships	pseudotyped	pythonset	0.02880859375
kinships	pseudotyped	pythonset	0.035400390625
kinships	pseudotyped	pythonset	0.13427734375
kinships	pseudotyped	pythonset	0.13330078125
kinships	pseudotyped	pythonset	0.08154296875
kinships	pseudotyped	pythonset	0.0810546875
kinships	pseudotyped	pythonset	0.1328125
kinships	pseudotyped	pythonset	0.105224609375
kinships	pseudotyped	pythonset	0.102783203125
kinships	pseudotyped	pythonset	0.10595703125
kinships	pseudotyped	pythonset	0.098876953125
kinships	pseudotyped	pythonset	0.07470703125
kinships	pseudotyped	pythonset	0.080322265625
kinships	pseudotyped	pythonset	0.08251953125
kinships	pseudotyped	pythonset	0.087158203125
kinships	pseudotyped	pythonset	0.0927734375
kinships	pseudotyped	pythonset	0.080810546875
kinships	pseudotyped	pythonset	0.203857421875
kinships	pseudotyped	pythonset	0.126953125
kinships	pseudotyped	pythonset	0.1435546875
kinships	pseudotyped	pythonset	0.13427734375
kinships	pseudotyped	pythonset	0.141357421875
kinships	pseudotyped	pythonset	0.13134765625
kinships	pseudotyped	pythonset	0.0986328125
kinships	pseudotyped	pythonset	0.090576171875
kinships	pseudotyped	pythonset	0.123779296875
kinships	pseudotyped	pythonset	0.14892578125
kinships	pseudotyped	pythonset	0.232666015625
kinships	pseudotyped	pythonset	0.16015625
kinships	pseudotyped	pythonset	0.220458984375
kinships	pseudotyped	pythonset	0.174560546875
kinships	pseudotyped	pythonset	0.18701171875
kinships	pseudotyped	pythonset	0.148681640625
kinships	pseudotyped	pythonset	0.152099609375
kinships	pseudotyped	pythonset	0.177734375
kinships	pseudotyped	pythonset	0.181396484375
kinships	pseudotyped	pythonset	0.141357421875
kinships	pseudotyped	pythonset	0.1435546875
kinships	pseudotyped	pythonset	0.16552734375
kinships	pseudotyped	pythonset	0.135986328125
kinships	pseudotyped	pythonset	0.164306640625
kinships	pseudotyped	pythonset	0.109130859375
kinships	pseudotyped	pythonset	0.14892578125
kinships	pseudotyped	pythonset	0.128662109375
kinships	pseudotyped	pythonset	0.12744140625
kinships	pseudotyped	pythonset	0.156005859375
kinships	pseudotyped	pythonset	0.1376953125
kinships	pseudotyped	pythonset	0.173095703125
kinships	pseudotyped	pythonset	0.148193359375
kinships	pseudotyped	pythonset	0.14453125
kinships	pseudotyped	pythonset	0.152099609375
kinships	pseudotyped	pythonset	0.103271484375
kinships	pseudotyped	pythonset	0.114990234375
kinships	pseudotyped	pythonset	0.086181640625
kinships	pseudotyped	pythonset	0.091064453125
kinships	pseudotyped	pythonset	0.1005859375
kinships	pseudotyped	pythonset	0.086669921875
kinships	pseudotyped	pythonset	0.14794921875
kinships	pseudotyped	pythonset	0.154296875
kinships	pseudotyped	pythonset	0.108642578125
kinships	pseudotyped	pythonset	0.113037109375
kinships	pseudotyped	pythonset	0.128173828125
kinships	pseudotyped	pythonset	0.07373046875
kinships	pseudotyped	pythonset	0.083740234375
kinships	pseudotyped	pythonset	0.04296875
kinships	pseudotyped	pythonset	0.1064453125
kinships	pseudotyped	pythonset	0.06005859375
kinships	pseudotyped	pythonset	0.169921875
kinships	pseudotyped	pythonset	0.177001953125
kinships	pseudotyped	pythonset	0.165771484375
kinships	pseudotyped	pythonset	0.106201171875
kinships	pseudotyped	pythonset	0.111572265625
kinships	pseudotyped	pythonset	0.146240234375
kinships	pseudotyped	pythonset	0.1572265625
kinships	pseudotyped	pythonset	0.13916015625
kinships	pseudotyped	pythonset	0.16015625
kinships	pseudotyped	pythonset	0.142333984375
kinships	pseudotyped	pythonset	0.1572265625
kinships	pseudotyped	pythonset	0.14599609375
kinships	pseudotyped	pythonset	0.1357421875
kinships	pseudotyped	pythonset	0.12841796875
kinships	pseudotyped	pythonset	0.1357421875
kinships	pseudotyped	pythonset	0.146240234375
kinships	pseudotyped	pythonset	0.0947265625
kinships	pseudotyped	pythonset	0.130615234375
kinships	pseudotyped	pythonset	0.115234375
kinships	pseudotyped	pythonset	0.150634765625
kinships	pseudotyped	pythonset	0.101318359375
kinships	pseudotyped	pythonset	0.0556640625
kinships	pseudotyped	pythonset	0.083984375
kinships	pseudotyped	pythonset	0.038818359375
kinships	pseudotyped	pythonset	0.047607421875
kinships	pseudotyped	pythonset	0.06298828125
kinships	pseudotyped	pythonset	0.107421875
kinships	pseudotyped	pythonset	0.11669921875
kinships	pseudotyped	pythonset	0.11376953125
kinships	pseudotyped	pythonset	0.12890625
kinships	pseudotyped	pythonset	0.07080078125
kinships	pseudotyped	pythonset	0.10888671875
kinships	pseudotyped	pythonset	0.10791015625
kinships	pseudotyped	pythonset	0.065673828125
kinships	pseudotyped	pythonset	0.11572265625
kinships	pseudotyped	pythonset	0.130615234375
kinships	pseudotyped	pythonset	0.165283203125
kinships	pseudotyped	pythonset	0.127197265625
kinships	pseudotyped	pythonset	0.105712890625
kinships	pseudotyped	pythonset	0.12939453125
kinships	pseudotyped	pythonset	0.153076171875
kinships	pseudotyped	pythonset	0.161376953125
kinships	pseudotyped	pythonset	0.13427734375
kinships	pseudotyped	pythonset	0.1904296875
kinships	pseudotyped	pythonset	0.150146484375
kinships	pseudotyped	pythonset	0.135498046875
kinships	pseudotyped	pythonset	0.2158203125
kinships	pseudotyped	pythonset	0.188232421875
kinships	pseudotyped	pythonset	0.256591796875
kinships	pseudotyped	pythonset	0.18359375
kinships	pseudotyped	pythonset	0.207763671875
kinships	pseudotyped	pythonset	0.12939453125
kinships	pseudotyped	pythonset	0.193359375
kinships	pseudotyped	pythonset	0.19189453125
kinships	pseudotyped	pythonset	0.1884765625
kinships	pseudotyped	pythonset	0.144775390625
kinships	pseudotyped	pythonset	0.17138671875
kinships	pseudotyped	pythonset	0.112060546875
kinships	pseudotyped	pythonset	0.1494140625
kinships	pseudotyped	pythonset	0.138671875
kinships	pseudotyped	pythonset	0.124267578125
kinships	pseudotyped	pythonset	0.115478515625
kinships	pseudotyped	pythonset	0.163330078125
kinships	pseudotyped	pythonset	0.112060546875
kinships	pseudotyped	pythonset	0.119873046875
kinships	pseudotyped	pythonset	0.091064453125
kinships	pseudotyped	pythonset	0.111083984375
kinships	pseudotyped	pythonset	0.064208984375
kinships	pseudotyped	pythonset	0.05224609375
kinships	pseudotyped	pythonset	0.121826171875
kinships	pseudotyped	pythonset	0.111572265625
kinships	pseudotyped	pythonset	0.104248046875
kinships	pseudotyped	pythonset	0.10205078125
kinships	pseudotyped	pythonset	0.12646484375
kinships	pseudotyped	pythonset	0.101806640625
kinships	pseudotyped	pythonset	0.083984375
kinships	pseudotyped	pythonset	0.117431640625
kinships	pseudotyped	pythonset	0.09716796875
kinships	pseudotyped	pythonset	0.114990234375
kinships	pseudotyped	pythonset	0.089599609375
kinships	pseudotyped	pythonset	0.076416015625
kinships	pseudotyped	pythonset	0.0693359375
kinships	pseudotyped	pythonset	0.077392578125
kinships	pseudotyped	pythonset	0.075927734375
kinships	pseudotyped	pythonset	0.165771484375
kinships	pseudotyped	pythonset	0.14794921875
kinships	pseudotyped	pythonset	0.1376953125
kinships	pseudotyped	pythonset	0.143310546875
kinships	pseudotyped	pythonset	0.152099609375
kinships	pseudotyped	pythonset	0.146240234375
kinships	pseudotyped	pythonset	0.16455078125
kinships	pseudotyped	pythonset	0.149169921875
kinships	pseudotyped	pythonset	0.14794921875
kinships	pseudotyped	pythonset	0.135986328125
kinships	pseudotyped	pythonset	0.197998046875
kinships	pseudotyped	pythonset	0.16162109375
kinships	pseudotyped	pythonset	0.158935546875
kinships	pseudotyped	pythonset	0.1708984375
